x1,x2,x3,x4,y1,y2
5.013440465,86.76367996,17.0399101,50.23605716,-728.9336806,254.408122
8.668978823,253.7299554,23.9180714,239.9258141,-1841.908604,1180.180196
6.19522428,122.9674075,20.94160414,113.6281824,-987.5300831,486.9808162
9.202675404,260.6218091,24.08845707,285.0919927,-1679.902767,1388.233122
6.416420475,145.2311131,17.6904294,137.7329244,-1160.828579,562.0347189
0.134588246,23.84702692,6.478389579,-21.71201838,-119.5473395,-40.86247351
9.469679217,283.180604,26.00343457,218.6985346,-2235.463915,1344.699833
1.854674853,33.2085996,13.44102318,-19.41747807,-223.5633934,-2.149445081
9.584779912,285.2394691,29.31163172,315.4154408,-1753.158295,1552.544351
4.184805791,74.18660259,11.086168,37.2318044,-614.6755537,156.7582925
0.338859541,22.58996034,12.80806672,-14.46951216,-118.8395036,-15.20805996
1.38608441,31.19147597,9.449438832,20.36846785,-197.095679,72.39890378
5.344237678,90.25617345,13.37403182,102.7890803,-679.7249699,371.430131
0.610322735,19.73589785,5.611007252,14.66168326,-81.17458908,52.52778261
5.962356405,107.9323272,15.48094903,121.6389506,-819.4155053,471.7374328
7.280223923,167.4885513,20.83211903,102.8397006,-1450.631644,610.3935417
2.380778553,46.51030969,6.422500095,18.39014952,-342.6436765,75.92370257
8.390527602,218.8371643,23.22147333,152.2548784,-1841.344641,936.1157455
6.336416312,128.0567814,18.097524,67.54226829,-1130.222166,427.9502011
4.506356112,77.02376029,16.82121555,25.85690781,-659.1673339,170.9712245
6.159392129,128.2315433,16.86394745,90.69220082,-1086.323992,453.9882556
2.357227201,34.96998032,5.951438136,16.79691856,-227.0268264,74.1528583
2.897767477,34.58825872,11.34757487,29.34629566,-222.9005605,96.86740985
7.753522222,186.2929357,19.38309418,166.0528737,-1474.051578,839.8790156
7.175590438,162.6825256,15.05472,173.9187828,-1220.35148,762.6624099
5.576363277,116.0670589,12.26584379,57.78223743,-1020.540638,309.6752372
5.034623343,81.19861483,17.8147462,5.597279713,-710.2740719,153.2654477
3.718149658,53.36353964,15.95940363,34.16049295,-410.1535922,141.9975847
2.572509913,21.0647107,3.632700132,-71.65170323,-55.32526808,-121.4485392
9.179412167,282.0051259,27.20452945,297.0733286,-1823.190376,1425.249291
8.759333713,255.0049363,25.82355726,273.7588899,-1684.041959,1263.224713
4.539442325,70.05449446,16.12257634,27.21544611,-576.8417787,169.2749865
1.869996836,30.72447736,10.94329231,26.3832981,-188.8970152,89.55480304
1.934580786,25.31627213,5.782605446,-17.6490562,-134.1577481,-16.90175254
8.196846441,214.3862768,18.31697771,203.8091468,-1614.911417,1003.179641
0.392897196,2.919480477,8.976170621,-80.33149097,138.8734476,-152.6777987
5.844378266,125.1719924,16.49407027,126.8786835,-972.6194448,495.74734
6.494985232,148.6487357,14.91877569,77.07724429,-1325.425959,466.6313455
1.707769881,21.72370124,11.1461707,-62.9303448,-63.05496009,-92.0230489
8.295626403,220.4486058,24.67186504,177.9589893,-1778.116198,949.7079457
8.635356943,231.1047023,22.20889883,260.2811307,-1526.55462,1216.463134
3.842567231,53.47099845,10.03609397,21.63939068,-417.6611033,131.1014314
3.239812109,38.39219275,10.31695756,-36.68720938,-254.509334,-32.56154312
1.484706524,17.50427334,7.882834947,-66.01081504,-29.608487,-111.3572112
3.298469582,55.03353372,13.9601609,-9.025271139,-440.0015517,23.64340941
6.518083456,135.2208756,14.89956666,64.78873326,-1200.670443,440.6730103
3.25906108,48.30580061,11.00137638,11.07546936,-371.3629925,77.59029563
6.453831923,128.9116433,19.12315242,82.86931652,-1101.039147,467.9498449
2.077207764,40.25681109,15.34672542,-16.94993818,-293.2558336,-16.6101518
0.106261313,20.89153165,13.29406931,-31.79984423,-91.76820965,-57.28896615
4.240996697,58.10896254,11.13625795,4.255693719,-465.8271265,105.4357526
3.013122799,47.49011006,7.148191397,-29.74750872,-348.054221,-16.59741805
0.881406508,28.11126454,8.857207861,4.193701494,-163.8433879,30.54419896
0.629636642,15.57559578,12.04587964,-55.48442194,-17.45699441,-107.9897625
9.684529419,297.3900426,22.94395313,286.5305085,-2040.451904,1540.67286
3.629840025,56.82801459,11.44909745,-22.28334662,-449.3203479,10.39883945
5.817828635,114.4476682,11.4444984,130.9750585,-859.7754785,489.2072358
3.033647273,47.60335371,14.08041167,-0.382686479,-361.8506735,47.73708624
4.80591702,79.99036637,17.52231359,82.18154882,-613.3560887,285.7123923
3.041283405,35.92875077,11.08810493,44.50584762,-225.3389251,121.7761789
1.825152994,32.84111102,11.59812103,30.898136,-199.7464442,96.9300947
4.545115042,64.02757049,9.487443807,-8.516325849,-523.4973763,91.0902483
5.684866448,124.5781254,20.73629337,61.81947059,-1098.148689,336.3652118
7.858731756,187.9719026,17.39725741,159.2744696,-1523.131956,846.7497303
8.235424663,229.3083918,18.66208783,202.6703463,-1764.013215,1001.238621
0.283521228,16.73486335,11.80142259,1.232084906,-47.49984004,31.65388249
2.573111771,27.67138805,10.68208656,-50.29825705,-148.1976775,-66.93059414
2.324756369,19.68598798,9.369419272,-37.9345428,-73.90813661,-39.48346193
7.246462277,172.5560006,23.40391514,138.222086,-1430.925462,690.1373638
9.789922402,300.7605116,21.79678438,325.3807421,-1847.572857,1640.761716
7.908255876,192.2113994,23.9679493,131.3261729,-1632.482656,794.2441009
0.077897432,21.02001337,10.48708639,-55.00973797,-64.12984216,-79.55339163
0.29673349,21.10500133,11.23576351,-54.42186851,-75.82412777,-91.79022033
2.351211887,33.46193072,8.787263779,-53.10662899,-193.7303615,-83.87210545
7.761073835,186.1642636,23.68889101,185.1519242,-1411.698723,865.2755331
2.608827439,22.78031721,6.657848875,23.51746435,-110.3719551,96.08891325
9.667152678,297.4917209,21.85763014,311.8217982,-1895.402757,1586.262077
6.882814114,143.4360313,16.61240752,144.7164271,-1122.569698,634.4232756
6.021287271,130.6981072,16.15778511,70.60780715,-1138.955302,391.5779828
0.518187314,6.773352497,8.466292599,-63.12854697,73.78704713,-106.2931013
7.872550987,191.7911359,18.58857046,162.12661,-1549.489906,833.3009953
2.399125057,18.19797434,7.443246085,-29.4051268,-72.04606754,-21.61073559
2.984919228,28.79527887,11.53681433,-36.22763284,-162.4059924,-26.79354911
7.983338052,204.9124257,21.19393947,180.2451072,-1624.120738,908.5764607
0.296073754,2.641314202,1.782647508,-93.81021976,168.7504486,-174.1814784
3.798819584,54.77378021,7.304080267,-30.33448551,-432.3202041,14.84168608
2.69047491,45.79094271,9.36444415,45.9169393,-326.4536889,136.5515606
0.51068982,16.01721394,7.232993274,-2.887017084,-55.81471102,-1.956418328
8.84298264,253.0195191,20.0207316,200.3396078,-2022.793446,1122.965629
5.476971135,117.7115286,20.22398225,98.16491623,-969.5741448,375.9810355
8.255019227,222.5575791,18.95956285,209.9835455,-1674.766732,1017.921926
3.419067185,40.43833579,6.483882273,-22.48981235,-287.3801817,0.514606031
3.286381189,56.28018819,8.723857086,3.940784323,-459.4220932,76.11841806
2.486255583,24.00881305,4.023779135,-18.91887207,-122.7537306,-7.342422074
0.500311135,8.42361131,8.625035205,-50.9195089,60.68568119,-100.0296803
6.612925071,138.1049519,18.11390133,118.4793566,-1123.02314,557.9079515
0.726311273,19.92663017,8.211873635,14.66435889,-88.24677632,45.45076243
6.588882435,153.9392724,21.63042215,177.47405,-1110.303412,673.5448002
1.826886281,24.71396216,10.52138601,-36.15347303,-120.7239911,-51.03408168
5.561947471,115.9892733,12.76890166,78.01280899,-994.236464,346.4252711
7.767423756,191.7742313,16.43261728,167.0835712,-1523.074065,840.7460942
3.97038531,68.52402421,12.8762171,54.5490384,-554.0929282,194.0473807
8.197440609,213.7346907,20.5780744,173.6622786,-1717.596758,940.6708837
2.209064864,20.39974006,2.927109609,-47.31176295,-80.34486965,-71.65048569
5.806688434,106.7146655,15.33377728,120.4013671,-819.9152065,453.6746538
3.240885477,61.38191789,12.69559325,53.68054889,-474.9307883,170.5862331
1.421093084,24.89376736,12.83297447,34.68006563,-129.7294184,76.4592991
2.86007748,45.92006721,11.19661887,-23.24549605,-348.9322041,1.272987662
0.805738904,15.49827707,11.1758006,12.94677994,-39.12605055,37.90206547
4.466992362,84.14037993,17.44752636,75.83385498,-665.7357752,250.4531179
6.385069537,147.3379303,15.47240837,79.00329653,-1302.52689,457.3659789
5.527499569,100.8236379,17.28199241,113.8590493,-761.5534746,434.7020628
2.907957486,41.59802848,14.82026011,0.361389315,-315.1495484,53.16110817
1.225991625,29.20951461,10.4328716,-19.99380897,-186.8654141,-10.77800431
2.092182118,37.70283572,13.55267335,-20.41415837,-258.2982398,-9.785834961
2.505537464,43.45681194,9.371781144,38.1081918,-318.3972587,119.9613521
9.556204484,278.7843269,25.11503376,264.085978,-1986.755697,1443.694197
5.379559905,87.44217501,17.40789776,82.6719514,-701.3902242,344.7558403
2.08838717,36.73329624,7.653544706,40.03571188,-232.9453066,93.24371167
3.285157564,53.90580529,14.12010386,56.37903629,-395.3634543,179.0853203
7.15097273,177.2388164,23.92255442,123.0661629,-1501.537268,658.6146646
9.272847417,273.2242081,20.43879995,276.2876032,-1856.865386,1394.489558
2.488382662,34.05726869,5.95172625,-32.91956305,-222.0933674,-43.62256065
5.701569886,101.3817547,15.56551361,61.01593148,-859.4851018,345.4152137
9.688910943,288.9551858,25.54403252,262.0957254,-2091.961211,1488.400054
4.80525667,69.66988708,8.794186024,65.18407852,-541.2105721,264.4696946
4.111827007,54.6831509,7.14613637,-23.0740675,-437.1880951,56.2248784
0.413448626,25.73244005,12.68954607,29.81873538,-131.9296812,87.87326427
6.108017576,138.6523536,16.07280275,82.66568889,-1200.990225,410.7412024
5.410117902,109.4543482,16.12566821,118.4375696,-835.65586,423.9190737
9.972888025,307.8584449,21.04160812,309.315294,-2003.300547,1663.747282
1.656405258,10.87167184,10.65205024,-31.0000172,19.93132361,-55.20973368
4.300709224,59.0776643,7.001989433,41.25230935,-469.3586415,194.4774271
7.073169963,159.7068059,19.81257755,110.494332,-1368.665868,597.139332
3.84931331,58.6906656,15.9754368,11.8289596,-473.1216497,112.1284991
8.717420768,256.644226,21.86952439,231.8396789,-1919.192432,1174.654079
9.291277703,267.6665354,24.63574882,220.9816889,-2078.600179,1282.36811
1.670968054,32.88512957,11.46131708,35.88536488,-197.4854319,105.4677612
1.314328917,35.03030109,6.354309086,-0.385990246,-233.4225342,6.299310659
4.568571984,90.98614561,14.26662051,24.66100901,-794.5472801,171.4111376
8.112449425,211.6325044,19.07496591,198.2235864,-1612.83032,963.9184922
8.638277007,226.7461704,17.72799204,239.5391427,-1573.78461,1166.429083
3.680139113,68.07665572,16.4561726,4.275671484,-574.3005372,82.73777538
9.919832166,301.7620437,24.54502417,280.555164,-2121.383152,1583.42728
2.276763546,38.0304376,11.62985485,-3.243505512,-270.9349829,30.36699438
2.164021967,18.48189462,9.571452489,14.34916044,-67.48799254,58.78799855
0.888141322,14.62659001,2.86515518,-74.88214647,25.20512531,-117.725305
6.130136688,132.012161,20.82451022,100.3839405,-1115.274897,462.613228
9.219505958,268.8587258,19.38835324,200.7579018,-2175.671593,1218.077477
3.919010355,66.84689269,14.10413263,57.66284934,-525.3427694,192.8999059
0.190726627,22.66379084,11.45207021,24.1443713,-106.0430292,52.57097944
8.010300887,195.9142909,20.53893781,137.9519169,-1665.716618,818.6014935
4.782699226,84.88780992,17.32716045,61.44162525,-705.7055302,254.410588
9.452196706,278.5794956,24.89832533,290.6956792,-1823.771543,1468.985776
7.144570182,174.5828022,23.63655225,140.6859967,-1435.475409,672.0858193
0.877483806,30.14473994,11.65184632,-18.25534905,-184.1051816,-20.29674877
8.652973008,229.7831076,21.24787117,236.3944824,-1624.868497,1167.164485
3.694953227,70.75736259,14.4284444,20.17613558,-593.4717534,110.7441505
3.497738596,49.04611589,12.07390558,24.52563061,-377.9034121,109.0366153
8.699409626,240.0462932,24.38038628,224.0058678,-1784.948723,1151.874551
0.652241852,4.546121994,2.908030391,-61.50953676,102.364503,-111.2393875
0.473510436,9.013370267,4.515251851,-31.41234889,37.07613936,-31.85088615
0.511385125,23.73165522,11.45340785,-56.23427074,-102.9409736,-87.03995434
5.438283046,97.79681305,17.23914788,63.65278983,-834.8964844,309.3743757
1.353366607,25.46589958,11.39082543,-16.07461762,-137.8318911,-20.30870018
9.983933365,299.932445,24.75814132,237.1472603,-2325.803845,1512.93993
3.016673452,28.85759898,4.558159271,-49.34440342,-154.5193611,-50.49397954
6.594167875,144.2431647,21.19605964,133.3764027,-1160.130445,582.5774333
8.464155103,234.3593448,21.87520222,175.1935464,-1933.255358,994.2963785
5.587744668,111.8079238,18.31586686,62.50844931,-962.9967689,336.3455328
2.82708022,26.25204592,4.852684413,-26.09338853,-153.8573568,-25.26293958
4.952974135,77.26520722,17.49776265,30.10010723,-645.3376733,211.3094138
5.522255872,113.4665471,15.65634195,50.52148233,-993.0742074,281.0069174
6.73051115,157.1686069,23.15067434,181.043029,-1127.91313,708.3337883
2.075872206,39.7615155,7.131008368,28.4529927,-288.4230524,86.37419375
8.093410556,205.5675246,16.83377809,202.1304327,-1540.10444,966.339186
5.217608256,93.08270944,16.73056408,61.74050903,-792.658467,280.2574019
4.78118834,78.45680999,12.23560458,87.54817299,-596.5636668,312.1698336
7.598747818,184.7047148,23.17482775,161.8416016,-1479.380675,784.1085315
3.552678913,56.84692739,13.30761673,60.05241855,-413.4165505,180.7649283
5.678217858,121.496843,17.95426702,121.5998519,-949.7915017,458.9145612
6.647365189,144.0431389,12.57203558,109.6246457,-1210.497116,539.4632685
3.905717113,71.46146246,10.94757753,52.78133453,-579.4803609,195.9682401
8.848173336,245.0144642,24.86666773,262.3996014,-1651.534782,1255.476892
9.194562868,274.9077204,23.37988837,267.7055257,-1916.602833,1348.169239
9.421999522,291.5845584,20.46494375,301.6011424,-1896.810928,1489.088353
1.094516691,6.634544419,3.412302031,-12.77019053,54.07594143,-0.977658869
7.657526015,191.856972,24.84092806,133.6455202,-1632.890734,749.1907744
0.330434329,20.55654623,11.34452182,-22.77477583,-99.4575993,-38.88957628
2.773621032,29.51418303,6.90523415,2.766800995,-184.384865,52.98806693
1.340259049,22.96678587,7.173764544,-65.6446714,-67.04645043,-100.4781391
1.71309142,21.95541414,12.23122859,-4.161729739,-100.5854939,1.545537528
9.669655745,284.2351056,22.85361704,288.5276577,-1909.161768,1531.878247
4.436245665,63.67188653,9.79222332,70.6073097,-483.5853011,250.7296325
4.570856921,84.86320267,13.83244105,9.744175554,-731.6326588,148.7315627
0.032291468,15.98983209,13.10177864,-64.01050182,-3.013800892,-119.6856385
2.279115143,19.40232979,6.060708765,7.578418253,-77.27769248,35.78595799
